select_date,ts_code,symbol,pct_chg,index_pct_chg,dir
20230505,FU0,FU0[燃料油连续],,,0
20230508,LU0,LU0[低硫燃料油连续],,,0
20230508,FU0,FU0[燃料油连续],,,0
20230605,LU0,LU0[低硫燃料油连续],,,0
20230613,LU0,LU0[低硫燃料油连续],,,0
20230704,FG0,FG0[玻璃连续],,,0
20230710,WR0,WR0[线材连续],,,0
20230711,WR0,WR0[线材连续],,,0
20230712,WR0,WR0[线材连续],,,0
20230713,WR0,WR0[线材连续],,,0
20230714,WR0,WR0[线材连续],,,0
20230717,WR0,WR0[线材连续],,,0
20230718,WR0,WR0[线材连续],,,0
